人工智能,优化方法基础,大学物理II-1,大学物理II-2,大学物理实验I-1,大学物理实验I-2,大学英语i,大学英语iii1,大学英语iii2,大学计算机iii,工程制图,形式语言与编译,操作系统原理i,操作系统设计专题实验,数字逻辑电路,数学建模ii,数据库系统,数据结构与程序设计专题实验,数据结构与算法i,数理逻辑,概率统计与随机过程,模拟电子技术,模拟电子技术基础,汇编语言,电子技术实验1,电子技术实验2,电路,离散数学a,程序设计基础,算法分析与设计,线性代数与解析几何,编译器设计专题实验,计算机图形学,计算机科学技术导论,计算机系统综合设计实验,计算机组成,计算机组成与结构专题实验,计算机网络专题实验,计算机网络原理,软件定义网络,软件工程,面向对象程序设计,高等数学I-1,高等数学I-2
0.0,72.0,85.0,80.0,85.0,76.0,0.0,76.0,74.0,0.0,86.0,60.0,62.0,73.0,65.0,0.0,71.0,79.0,73.0,0.0,64.0,0.0,77.0,60.0,87.0,79.0,66.0,73.0,84.0,73.0,83.0,80.0,77.0,80.0,85.0,69.0,62.0,73.0,60.0,0.0,66.0,89.0,61.0,75.0
83.0,0.0,0.0,0.0,83.0,92.0,82.0,0.0,0.0,0.0,0.0,0.0,88.0,87.0,67.0,72.0,86.0,87.0,77.0,0.0,85.0,82.0,0.0,0.0,87.0,79.0,87.0,82.0,76.0,65.0,84.0,84.0,88.0,81.0,0.0,76.0,73.0,87.0,79.0,0.0,0.0,87.0,87.0,88.0
87.0,0.0,87.0,86.0,94.0,92.0,0.0,85.0,88.0,0.0,90.0,81.0,82.0,98.0,86.0,88.0,79.0,79.0,81.0,93.0,81.0,0.0,80.0,82.0,98.0,79.0,87.0,69.0,86.0,75.0,92.0,91.0,98.0,93.0,98.0,81.0,83.0,76.0,91.0,94.0,86.0,93.0,88.0,92.0
81.0,0.0,83.0,92.0,83.0,87.0,0.0,0.0,0.0,0.0,65.0,82.0,80.0,87.0,91.0,93.0,80.0,95.0,82.0,89.0,88.0,0.0,88.0,84.0,98.0,79.0,86.0,90.0,93.0,0.0,93.0,76.0,0.0,0.0,87.0,81.0,95.0,87.0,80.0,89.0,76.0,94.0,86.0,80.0
0.0,0.0,100.0,96.0,92.0,92.0,86.0,0.0,0.0,90.0,87.0,0.0,0.0,0.0,89.0,98.0,0.0,92.0,96.0,0.0,92.0,98.0,0.0,0.0,92.0,87.0,97.0,94.0,96.0,90.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,95.0,90.0
0.0,0.0,97.0,97.0,83.0,79.0,85.0,0.0,0.0,95.0,92.0,0.0,0.0,0.0,92.0,95.0,0.0,98.0,95.0,0.0,97.0,89.0,0.0,0.0,92.0,87.0,92.0,94.0,99.0,87.0,100.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,94.0,94.0
91.0,0.0,95.0,87.0,98.0,92.0,79.0,0.0,0.0,0.0,0.0,79.0,91.0,98.0,84.0,90.0,86.0,83.0,91.0,0.0,78.0,84.0,0.0,83.0,92.0,76.0,94.0,86.0,95.0,76.0,79.0,85.0,87.0,92.0,76.0,86.0,94.0,92.0,95.0,91.0,0.0,0.0,78.0,84.0
0.0,90.0,94.0,93.0,92.0,98.0,76.0,0.0,0.0,82.0,83.0,84.0,88.0,98.0,86.0,0.0,86.0,83.0,79.0,0.0,72.0,84.0,0.0,0.0,87.0,83.0,92.0,95.0,95.0,78.0,83.0,77.0,0.0,94.0,0.0,82.0,81.0,92.0,83.0,86.0,73.0,92.0,80.0,90.0
77.0,0.0,77.0,64.0,79.0,84.0,0.0,83.0,78.0,0.0,68.0,62.0,82.0,79.0,60.0,83.0,60.0,0.0,0.0,0.0,62.0,0.0,71.0,62.0,70.0,76.0,63.0,62.0,81.0,0.0,82.0,65.0,71.0,67.0,62.0,61.0,62.0,85.0,60.0,76.0,69.0,77.0,65.0,78.0
56.0,0.0,98.0,86.0,87.0,87.0,0.0,74.0,80.0,0.0,66.0,63.0,68.0,92.0,73.0,90.0,74.0,92.0,86.0,82.0,76.0,0.0,75.0,72.0,92.0,92.0,92.0,79.0,79.0,89.0,85.0,78.0,0.0,0.0,87.0,72.0,95.0,87.0,73.0,76.0,64.0,92.0,77.0,80.0
0.0,0.0,56.0,0.0,86.0,90.0,75.0,0.0,0.0,76.0,80.0,0.0,0.0,44.0,55.0,0.0,0.0,86.0,81.0,0.0,51.0,0.0,0.0,0.0,90.0,70.0,0.0,70.0,82.0,69.0,68.0,0.0,0.0,0.0,28.0,0.0,26.0,0.0,0.0,0.0,0.0,86.0,39.0,0.0
86.0,90.0,82.0,76.0,84.0,85.0,0.0,73.0,75.0,0.0,87.0,76.0,75.0,87.0,73.0,0.0,79.0,0.0,0.0,0.0,80.0,0.0,90.0,82.0,80.0,76.0,87.0,69.0,95.0,80.0,86.0,81.0,64.0,71.0,83.0,66.0,80.0,90.0,75.0,83.0,77.0,90.0,80.0,88.0
0.0,0.0,81.0,0.0,87.0,0.0,73.0,0.0,0.0,67.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,73.0
81.0,72.0,73.0,63.0,82.0,92.0,0.0,75.0,74.0,0.0,85.0,76.0,76.0,83.0,69.0,0.0,76.0,79.0,73.0,0.0,67.0,0.0,63.0,79.0,83.0,83.0,63.0,76.0,86.0,77.0,70.0,84.0,87.0,85.0,88.0,82.0,70.0,79.0,77.0,85.0,75.0,81.0,70.0,64.0
0.0,0.0,92.0,88.0,92.0,92.0,77.0,0.0,0.0,90.0,91.0,83.0,89.0,98.0,85.0,80.0,86.0,92.0,89.0,0.0,78.0,94.0,0.0,82.0,87.0,92.0,89.0,82.0,76.0,83.0,77.0,84.0,94.0,94.0,0.0,82.0,85.0,87.0,80.0,81.0,0.0,95.0,70.0,77.0
87.0,88.0,83.0,86.0,83.0,85.0,0.0,76.0,76.0,0.0,0.0,78.0,90.0,98.0,81.0,0.0,76.0,0.0,77.0,95.0,82.0,0.0,78.0,91.0,79.0,92.0,74.0,60.0,0.0,88.0,81.0,78.0,90.0,92.0,92.0,90.0,83.0,92.0,81.0,73.0,92.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0,98.0,87.0,76.0,0.0,0.0,86.0,92.0,83.0,92.0,98.0,84.0,94.0,86.0,98.0,96.0,0.0,87.0,94.0,0.0,0.0,98.0,76.0,94.0,94.0,95.0,84.0,87.0,89.0,95.0,92.0,76.0,92.0,83.0,92.0,97.0,98.0,0.0,0.0,85.0,82.0
95.0,82.0,96.0,91.0,92.0,92.0,82.0,0.0,0.0,87.0,87.0,75.0,97.0,98.0,91.0,0.0,90.0,87.0,95.0,0.0,99.0,95.0,0.0,95.0,98.0,90.0,100.0,95.0,95.0,85.0,87.0,98.0,92.0,95.0,76.0,92.0,98.0,92.0,92.0,0.0,0.0,93.0,92.0,91.0
71.0,0.0,80.0,81.0,78.0,84.0,0.0,78.0,78.0,0.0,84.0,65.0,80.0,92.0,71.0,86.0,70.0,0.0,90.0,80.0,90.0,0.0,73.0,87.0,87.0,87.0,93.0,63.0,92.0,83.0,72.0,85.0,90.0,81.0,92.0,73.0,98.0,87.0,75.0,81.0,74.0,95.0,76.0,80.0
88.0,0.0,86.0,83.0,87.0,76.0,0.0,81.0,81.0,0.0,84.0,76.0,77.0,87.0,84.0,91.0,81.0,83.0,76.0,0.0,66.0,0.0,80.0,79.0,92.0,92.0,62.0,79.0,95.0,0.0,0.0,66.0,86.0,87.0,92.0,71.0,95.0,87.0,67.0,79.0,80.0,94.0,84.0,64.0
0.0,0.0,95.0,96.0,92.0,83.0,80.0,0.0,0.0,90.0,86.0,0.0,0.0,0.0,88.0,97.0,0.0,87.0,92.0,0.0,93.0,93.0,0.0,0.0,92.0,83.0,94.0,92.0,97.0,93.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,89.0,95.0
98.0,0.0,89.0,93.0,87.0,92.0,80.0,0.0,0.0,91.0,80.0,94.0,86.0,98.0,89.0,93.0,90.0,83.0,86.0,0.0,98.0,96.0,0.0,0.0,87.0,87.0,91.0,94.0,81.0,83.0,98.0,96.0,0.0,94.0,0.0,83.0,96.0,92.0,87.0,0.0,0.0,96.0,91.0,95.0
83.0,0.0,87.0,81.0,84.0,87.0,0.0,75.0,79.0,0.0,68.0,83.0,88.0,79.0,83.0,90.0,80.0,98.0,80.0,85.0,81.0,0.0,78.0,90.0,83.0,83.0,93.0,91.0,94.0,77.0,89.0,89.0,88.0,84.0,85.0,87.0,70.0,76.0,85.0,88.0,78.0,92.0,86.0,89.0
96.0,0.0,95.0,100.0,87.0,87.0,82.0,0.0,0.0,85.0,93.0,0.0,92.0,98.0,90.0,97.0,89.0,87.0,88.0,0.0,92.0,95.0,0.0,0.0,92.0,87.0,88.0,92.0,85.0,79.0,80.0,82.0,0.0,94.0,0.0,88.0,81.0,87.0,89.0,0.0,0.0,92.0,86.0,86.0
0.0,0.0,87.0,93.0,87.0,87.0,76.0,0.0,0.0,72.0,81.0,0.0,0.0,0.0,85.0,92.0,0.0,92.0,99.0,0.0,94.0,100.0,0.0,0.0,87.0,87.0,90.0,93.0,65.0,90.0,96.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,73.0
0.0,0.0,90.0,97.0,87.0,84.0,0.0,83.0,88.0,0.0,98.0,82.0,98.0,98.0,86.0,98.0,75.0,0.0,0.0,86.0,87.0,0.0,93.0,92.0,90.0,83.0,81.0,85.0,94.0,0.0,81.0,80.0,85.0,98.0,70.0,91.0,90.0,93.0,87.0,93.0,93.0,93.0,88.0,96.0
0.0,0.0,85.0,89.0,98.0,92.0,78.0,0.0,0.0,79.0,92.0,0.0,0.0,0.0,78.0,91.0,0.0,95.0,98.0,0.0,87.0,96.0,0.0,0.0,92.0,98.0,90.0,83.0,72.0,89.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,82.0,81.0
88.0,0.0,88.0,92.0,83.0,87.0,77.0,0.0,0.0,75.0,90.0,89.0,85.0,98.0,94.0,87.0,87.0,83.0,76.0,0.0,87.0,90.0,0.0,92.0,98.0,92.0,94.0,86.0,73.0,77.0,86.0,89.0,0.0,92.0,0.0,85.0,93.0,92.0,83.0,0.0,0.0,89.0,86.0,79.0
86.0,92.0,64.0,78.0,83.0,85.0,0.0,77.0,75.0,0.0,67.0,75.0,83.0,98.0,83.0,0.0,81.0,0.0,82.0,0.0,77.0,0.0,82.0,83.0,92.0,83.0,87.0,69.0,72.0,79.0,80.0,85.0,0.0,80.0,79.0,78.0,83.0,92.0,71.0,75.0,78.0,75.0,65.0,78.0
77.0,0.0,91.0,78.0,79.0,87.0,0.0,78.0,79.0,0.0,87.0,68.0,75.0,83.0,80.0,95.0,80.0,76.0,75.0,87.0,78.0,0.0,86.0,77.0,79.0,87.0,82.0,90.0,92.0,0.0,92.0,72.0,80.0,0.0,83.0,67.0,95.0,76.0,78.0,77.0,63.0,90.0,82.0,75.0
0.0,80.0,84.0,78.0,92.0,92.0,0.0,0.0,0.0,92.0,90.0,95.0,92.0,98.0,91.0,0.0,83.0,98.0,92.0,0.0,90.0,95.0,0.0,94.0,92.0,92.0,65.0,79.0,92.0,83.0,87.0,83.0,0.0,92.0,0.0,89.0,92.0,87.0,93.0,0.0,65.0,96.0,75.0,72.0
79.0,0.0,74.0,89.0,85.0,84.0,0.0,82.0,80.0,0.0,77.0,72.0,75.0,89.0,70.0,86.0,66.0,0.0,0.0,0.0,71.0,0.0,93.0,83.0,80.0,87.0,90.0,82.0,85.0,0.0,87.0,71.0,69.0,88.0,83.0,69.0,72.0,85.0,70.0,82.0,74.0,86.0,77.0,76.0
78.0,81.0,0.0,0.0,87.0,87.0,74.0,0.0,0.0,74.0,93.0,68.0,87.0,92.0,79.0,0.0,76.0,87.0,93.0,0.0,77.0,93.0,0.0,0.0,87.0,79.0,97.0,78.0,97.0,86.0,81.0,81.0,83.0,86.0,76.0,74.0,88.0,83.0,78.0,87.0,0.0,0.0,77.0,90.0
0.0,0.0,92.0,0.0,92.0,0.0,77.0,0.0,0.0,66.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,60.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,77.0
95.0,88.0,80.0,87.0,85.0,77.0,0.0,73.0,75.0,0.0,80.0,82.0,82.0,92.0,79.0,0.0,82.0,0.0,0.0,86.0,86.0,0.0,93.0,81.0,80.0,76.0,87.0,60.0,83.0,87.0,93.0,79.0,0.0,84.0,83.0,82.0,72.0,89.0,81.0,89.0,84.0,82.0,90.0,84.0
0.0,89.0,80.0,94.0,84.0,77.0,0.0,86.0,88.0,0.0,80.0,85.0,94.0,92.0,76.0,0.0,78.0,0.0,0.0,90.0,93.0,0.0,95.0,87.0,90.0,79.0,82.0,66.0,89.0,86.0,85.0,82.0,92.0,76.0,70.0,88.0,70.0,87.0,91.0,85.0,89.0,94.0,84.0,84.0
76.0,0.0,71.0,77.0,87.0,87.0,78.0,0.0,0.0,92.0,82.0,55.0,68.0,87.0,63.0,70.0,73.0,87.0,80.0,0.0,51.0,60.0,0.0,0.0,87.0,62.0,62.0,66.0,64.0,74.0,90.0,80.0,74.0,89.0,0.0,63.0,87.0,87.0,78.0,91.0,0.0,74.0,83.0,78.0
69.0,88.0,74.0,80.0,82.0,87.0,0.0,68.0,72.0,0.0,79.0,77.0,75.0,83.0,88.0,0.0,83.0,83.0,85.0,86.0,76.0,0.0,78.0,91.0,92.0,83.0,76.0,72.0,61.0,77.0,60.0,81.0,93.0,86.0,85.0,79.0,70.0,79.0,69.0,88.0,82.0,89.0,68.0,76.0
0.0,0.0,94.0,0.0,98.0,0.0,0.0,0.0,0.0,74.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,85.0
0.0,0.0,96.0,97.0,92.0,92.0,0.0,0.0,0.0,88.0,92.0,0.0,0.0,0.0,80.0,91.0,0.0,98.0,99.0,0.0,92.0,89.0,0.0,83.0,87.0,87.0,90.0,90.0,84.0,92.0,93.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,82.0
0.0,0.0,87.0,82.0,92.0,87.0,0.0,0.0,0.0,74.0,76.0,0.0,0.0,0.0,46.0,86.0,0.0,83.0,66.0,0.0,61.0,33.0,0.0,0.0,76.0,70.0,63.0,68.0,79.0,55.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,83.0,87.0
67.0,0.0,82.0,80.0,77.0,70.0,0.0,70.0,75.0,0.0,73.0,77.0,76.0,75.0,65.0,74.0,68.0,0.0,0.0,0.0,82.0,0.0,85.0,76.0,80.0,76.0,84.0,71.0,90.0,81.0,85.0,70.0,0.0,73.0,83.0,69.0,69.0,83.0,63.0,1.0,60.0,88.0,91.0,85.0
0.0,95.0,95.0,95.0,87.0,87.0,0.0,85.0,84.0,0.0,75.0,80.0,92.0,98.0,87.0,0.0,81.0,92.0,83.0,0.0,91.0,0.0,95.0,85.0,98.0,83.0,96.0,86.0,100.0,93.0,91.0,86.0,0.0,0.0,98.0,83.0,100.0,92.0,86.0,89.0,86.0,85.0,96.0,95.0
92.0,86.0,95.0,93.0,83.0,87.0,0.0,71.0,76.0,0.0,88.0,85.0,85.0,92.0,90.0,0.0,83.0,95.0,86.0,88.0,78.0,0.0,91.0,88.0,98.0,92.0,76.0,89.0,86.0,94.0,0.0,90.0,86.0,0.0,98.0,90.0,95.0,92.0,87.0,86.0,84.0,92.0,83.0,82.0
0.0,0.0,0.0,0.0,92.0,79.0,74.0,0.0,0.0,77.0,85.0,79.0,67.0,98.0,85.0,77.0,74.0,98.0,76.0,0.0,73.0,81.0,0.0,0.0,87.0,87.0,87.0,85.0,86.0,72.0,80.0,94.0,89.0,94.0,0.0,73.0,80.0,87.0,61.0,0.0,0.0,89.0,82.0,77.0
95.0,0.0,93.0,98.0,92.0,92.0,0.0,0.0,0.0,84.0,87.0,80.0,90.0,98.0,0.0,93.0,87.0,0.0,0.0,0.0,93.0,0.0,96.0,0.0,98.0,98.0,91.0,0.0,90.0,92.0,98.0,94.0,93.0,96.0,76.0,87.0,98.0,92.0,92.0,0.0,0.0,0.0,92.0,97.0
0.0,88.0,88.0,81.0,87.0,87.0,69.0,0.0,0.0,65.0,76.0,80.0,79.0,92.0,76.0,0.0,83.0,76.0,76.0,0.0,80.0,85.0,0.0,0.0,79.0,79.0,85.0,78.0,72.0,73.0,83.0,86.0,0.0,91.0,0.0,85.0,92.0,73.0,76.0,0.0,0.0,80.0,80.0,87.0
0.0,0.0,94.0,0.0,87.0,0.0,82.0,0.0,0.0,73.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,89.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,94.0
0.0,81.0,0.0,0.0,83.0,83.0,0.0,71.0,77.0,0.0,71.0,81.0,83.0,92.0,84.0,0.0,85.0,87.0,87.0,86.0,82.0,0.0,74.0,80.0,92.0,87.0,87.0,90.0,86.0,93.0,0.0,85.0,91.0,0.0,73.0,76.0,95.0,70.0,81.0,0.0,71.0,87.0,85.0,83.0
89.0,95.0,89.0,92.0,84.0,84.0,0.0,0.0,0.0,0.0,90.0,81.0,94.0,92.0,72.0,0.0,90.0,0.0,0.0,90.0,81.0,0.0,85.0,87.0,90.0,83.0,90.0,82.0,84.0,83.0,93.0,82.0,71.0,97.0,70.0,80.0,75.0,95.0,83.0,75.0,78.0,89.0,72.0,73.0
94.0,0.0,75.0,76.0,76.0,79.0,0.0,75.0,71.0,0.0,83.0,76.0,89.0,86.0,73.0,77.0,74.0,0.0,0.0,0.0,83.0,0.0,96.0,84.0,70.0,76.0,74.0,89.0,79.0,91.0,92.0,82.0,79.0,82.0,83.0,86.0,80.0,87.0,86.0,87.0,86.0,87.0,84.0,90.0
79.0,0.0,92.0,89.0,87.0,92.0,0.0,83.0,85.0,0.0,88.0,67.0,76.0,92.0,70.0,98.0,78.0,87.0,76.0,84.0,74.0,0.0,79.0,74.0,98.0,92.0,77.0,75.0,82.0,0.0,81.0,73.0,89.0,96.0,98.0,70.0,95.0,79.0,78.0,82.0,84.0,90.0,76.0,72.0
94.0,0.0,87.0,89.0,83.0,82.0,0.0,86.0,71.0,0.0,83.0,85.0,96.0,97.0,89.0,86.0,77.0,0.0,0.0,89.0,88.0,0.0,82.0,94.0,90.0,98.0,77.0,69.0,86.0,90.0,72.0,85.0,80.0,85.0,70.0,86.0,80.0,93.0,85.0,91.0,83.0,83.0,72.0,80.0
0.0,90.0,77.0,80.0,84.0,84.0,0.0,69.0,71.0,0.0,92.0,66.0,73.0,90.0,78.0,0.0,78.0,0.0,0.0,0.0,86.0,0.0,85.0,84.0,80.0,87.0,82.0,68.5,81.0,83.0,80.0,80.0,79.0,66.0,70.0,84.0,93.0,85.0,77.0,0.0,60.0,84.0,80.0,82.0
93.0,91.0,96.0,97.0,91.0,98.0,0.0,85.0,89.0,0.0,89.0,88.0,96.0,92.0,95.0,0.0,85.0,91.0,82.0,99.0,93.0,0.0,92.0,98.0,92.0,79.0,96.0,88.0,90.0,0.0,91.0,76.0,98.0,92.0,98.0,94.0,98.0,76.0,93.0,94.0,89.0,95.0,89.0,90.0
0.0,0.0,92.0,0.0,87.0,0.0,78.0,0.0,0.0,90.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,96.0
0.0,0.0,86.0,82.0,90.0,94.0,81.0,0.0,0.0,70.0,68.0,0.0,0.0,0.0,82.0,91.0,0.0,90.0,93.0,0.0,76.0,86.0,0.0,88.0,90.0,78.0,82.0,85.0,81.0,88.0,81.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,70.0,71.0
0.0,0.0,85.0,0.0,87.0,0.0,68.0,0.0,0.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,84.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,79.0
0.0,0.0,96.0,95.0,83.0,87.0,80.0,0.0,0.0,70.0,87.0,0.0,0.0,0.0,83.0,0.0,0.0,92.0,98.0,0.0,95.0,95.0,0.0,86.0,87.0,87.0,93.0,92.0,95.0,87.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,83.0,88.0
0.0,0.0,85.0,0.0,92.0,0.0,86.0,0.0,0.0,82.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,83.0
0.0,0.0,87.0,85.0,87.0,92.0,0.0,0.0,0.0,95.0,90.0,0.0,0.0,0.0,87.0,90.0,0.0,92.0,90.0,0.0,84.0,96.0,0.0,0.0,87.0,87.0,98.0,91.0,82.0,87.0,90.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,87.0,82.0
91.0,0.0,0.0,0.0,92.0,98.0,80.0,0.0,0.0,0.0,0.0,82.0,86.0,98.0,86.0,86.0,87.0,98.0,90.0,0.0,92.0,86.0,0.0,0.0,87.0,92.0,86.0,93.0,100.0,89.0,94.0,81.0,0.0,94.0,0.0,82.0,87.0,87.0,80.0,87.0,0.0,97.0,87.0,92.0
0.0,0.0,91.0,78.0,92.0,87.0,71.0,0.0,0.0,87.0,85.0,0.0,0.0,0.0,78.0,90.0,0.0,92.0,89.0,0.0,88.0,88.0,0.0,0.0,87.0,87.0,65.0,87.0,89.0,81.0,90.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,82.0,82.0
0.0,0.0,93.0,0.0,87.0,0.0,82.0,0.0,0.0,87.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,75.0
79.0,66.0,88.0,65.0,87.0,92.0,0.0,74.0,84.0,0.0,77.0,71.0,79.0,92.0,70.0,0.0,69.0,92.0,88.0,82.0,60.0,0.0,60.0,80.0,92.0,87.0,90.0,79.0,82.0,77.0,80.0,83.0,76.0,89.0,90.0,86.0,92.0,76.0,77.0,88.0,74.0,90.0,68.0,75.0
0.0,0.0,87.0,79.0,83.0,79.0,0.0,0.0,0.0,88.0,80.0,0.0,0.0,0.0,68.0,90.0,0.0,87.0,79.0,0.0,82.0,84.0,0.0,0.0,76.0,73.0,75.0,76.0,99.0,89.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,82.0,71.0
0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,82.0,79.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.0,68.0,81.0,86.0,76.0,92.0,0.0,75.0,78.0,0.0,84.0,72.0,87.0,98.0,76.0,0.0,68.0,87.0,78.0,0.0,84.0,0.0,75.0,87.0,79.0,87.0,79.0,84.0,90.0,71.0,83.0,92.0,80.0,85.0,90.0,76.0,70.0,79.0,72.0,91.0,74.0,94.0,82.0,87.0
75.0,62.0,87.0,87.0,87.0,79.0,0.0,75.0,78.0,0.0,90.0,80.0,85.0,98.0,74.0,0.0,86.0,92.0,88.0,0.0,82.0,0.0,86.0,92.0,87.0,83.0,79.0,95.0,98.0,83.0,80.0,86.0,82.0,90.0,88.0,83.0,92.0,79.0,88.0,89.0,80.0,99.0,79.0,83.0
84.0,0.0,78.0,73.0,84.0,88.0,0.0,83.0,80.0,0.0,82.0,86.0,87.0,98.0,80.0,89.0,89.0,0.0,89.0,95.0,82.0,0.0,80.0,85.0,87.0,92.0,75.0,80.0,98.0,95.0,84.0,89.0,0.0,83.0,98.0,92.0,98.0,92.0,85.0,94.0,87.0,95.0,84.0,75.0
0.0,0.0,86.0,0.0,92.0,0.0,81.0,0.0,0.0,83.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,83.0
78.0,85.0,90.0,87.0,86.0,92.0,0.0,80.0,87.0,0.0,0.0,75.0,85.0,98.0,80.0,0.0,83.0,98.0,84.0,85.0,75.0,0.0,60.0,89.0,87.0,92.0,71.0,83.0,96.0,75.0,0.0,86.0,0.0,86.0,90.0,81.0,98.0,87.0,75.0,92.0,81.0,0.0,81.0,80.0
0.0,0.0,88.0,76.0,87.0,87.0,75.0,0.0,0.0,80.0,82.0,71.0,80.0,87.0,86.0,89.0,78.0,83.0,87.0,0.0,81.0,94.0,0.0,0.0,92.0,81.0,89.0,82.0,80.0,73.0,71.0,72.0,81.0,86.0,76.0,69.0,83.0,79.0,86.0,86.0,0.0,86.0,72.0,76.0
0.0,72.0,90.0,91.0,93.0,87.0,79.0,0.0,0.0,94.0,88.0,78.0,76.0,87.0,85.0,0.0,84.0,87.0,81.0,0.0,71.0,89.0,0.0,0.0,87.0,62.0,88.0,89.0,100.0,68.0,90.0,78.0,0.0,93.0,72.0,69.0,80.0,87.0,71.0,81.0,0.0,84.0,87.0,85.0
89.0,0.0,79.0,91.0,98.0,98.0,78.0,0.0,0.0,83.0,73.0,90.0,87.0,98.0,78.0,84.0,79.0,83.0,87.0,0.0,83.0,95.0,0.0,0.0,87.0,79.0,93.0,96.0,90.0,85.0,86.0,82.0,0.0,96.0,0.0,87.0,80.0,92.0,71.0,0.0,0.0,92.0,83.0,78.0
79.0,0.0,92.0,86.0,92.0,87.0,79.0,0.0,0.0,87.0,80.0,86.0,81.0,83.0,68.0,89.0,84.0,79.0,77.0,0.0,68.0,77.0,0.0,0.0,83.0,87.0,81.0,82.0,82.0,79.0,91.0,87.0,86.0,92.0,0.0,78.0,67.0,87.0,66.0,0.0,0.0,82.0,83.0,76.0
0.0,0.0,79.0,0.0,98.0,0.0,72.0,0.0,0.0,80.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,90.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,75.0
